,Normalized True Value,Normalized Predicted Value,True Value,Predicted Value
468,0.3289032248883639,0.47249976,719.0301717001863,785.64606
469,0.24427369291542655,0.37486112,679.7696849449802,740.3505
470,0.521340238246683,0.42571723,808.3036278807273,763.9432
471,0.27598963893303363,0.51589686,694.4830296784862,805.7784
472,0.37241558337174174,0.42931417,739.2159902212047,765.6118
473,0.5306833555012065,0.4576656,812.637993470045,778.76434
474,0.3145618504454111,0.35723817,712.3770645844687,732.17505
475,0.5138906610949243,0.42469552,804.8476944934077,763.4692
476,0.25162119412427963,0.46394593,683.1782642809297,781.67786
477,0.3897814817470089,0.49556723,747.2722042550063,796.3473
478,0.2563482352109041,0.2989479,685.3711859436903,705.1336
479,0.4457014688079124,0.40799838,773.2140458341131,755.7232
480,0.35669666136775646,0.44846377,731.923825007046,774.4955
481,0.5038317890303721,0.38276058,800.1812830852842,744.01514
482,0.6415010889041353,0.701039,864.0474489293866,891.66766
483,0.41464695538582785,0.35890254,758.8075463005106,732.94714
484,0.6403923115755008,0.3110545,863.5330760312918,710.75
485,0.4594899105351662,0.5040578,779.6106419299167,800.28613
486,0.3590429903834951,0.5234363,733.0123105167523,809.27606
487,0.4674167524062922,0.5140746,783.2879831964557,804.93304
488,0.34758754012193327,0.44488508,727.6980125077217,772.8353
489,0.37280074411807984,0.37380433,739.3946701456674,739.8603
490,0.2680868548285076,0.41865295,690.8168490506149,760.66595
491,0.44590389486503956,0.44064397,773.3079533076567,770.8678
492,0.35997378681227343,0.37204227,733.44411629438,739.0428
493,0.28748356728184565,0.44621247,699.8151780572357,773.4511
494,0.30355750947377436,0.30220068,707.2720406892064,706.64264
495,0.3314573973767794,0.44228253,720.2150778767208,771.6279
496,0.4397728040204263,0.49681482,770.4636789120842,796.926
497,0.39212347372542933,0.44194672,748.3586777697006,771.47217
498,0.4033282874898394,0.5331299,753.5567029996267,813.77295
499,0.32101594986839666,0.64678216,715.3711858918385,866.49744
500,0.30679882976956896,0.3417536,708.7757216097522,724.99164
501,0.29315085310052336,0.48165387,702.4442886600606,789.8927
502,0.3291822728878748,0.43848255,719.1596248595441,769.8651
503,0.24725657022504088,0.37754995,681.1534715780431,741.59784
504,0.42328311811933994,0.37007833,762.8139486131605,738.1317
505,0.3878579458586635,0.52034914,746.3798567079148,807.8439
506,0.3580548844119269,0.37696594,732.5539182687378,741.32697
507,0.7251371973790743,0.52949536,902.8470765828557,812.0869
508,0.6084708491150912,0.4410587,848.7243901634025,771.06024
509,0.3192706849562337,0.43012452,714.5615400345247,765.9878
510,0.47162267555487447,0.5938493,785.239153033022,841.94135
511,0.2984619252103835,0.3127966,704.9081481587967,711.55817
512,0.48391450457682184,0.34658328,790.9414555184918,727.2321
513,0.36359111905980135,0.46893197,735.1222329220209,783.9909
514,0.603448757419164,0.54734844,846.3945915704666,820.3691
515,0.30930293824632793,0.541926,709.9374025902972,817.8536
516,0.3323498916167853,0.32986563,720.6291148856936,719.4766
517,0.43438017619268354,0.3763765,767.9619848997086,741.0535
518,0.34218071107731163,0.45323065,725.1897304087269,776.7069
519,0.4408226246595235,0.5554261,770.9507012119334,824.11646
520,0.34434805781058486,0.46366957,726.1951842465529,781.5496
521,0.3054482562222931,0.50383514,708.149177026217,800.18286
522,0.28396652392987654,0.3317155,698.183586451818,720.33484
523,0.41318194389532215,0.38867533,758.1279128099507,746.7591
524,0.2540379345845485,0.41700533,684.2994143643486,759.9016
525,0.267534043732095,0.50179553,690.5603944511049,799.2367
526,0.3856594865334526,0.45158538,745.3599694273506,775.94366
527,0.7068435177845969,0.46410674,894.3604555573178,781.75244
528,0.32736801066705135,0.36354822,718.3179704602986,735.10236
529,0.4914374086272437,0.3396185,794.4314059878708,724.0011
530,0.3274739048753763,0.48271027,718.3670958432054,790.3828
531,0.26670576188884354,0.39817017,690.1761462155487,751.1638
532,0.3084543889447562,0.41443658,709.5437520780133,758.70996
533,0.47581355736030395,0.6314458,787.1833450399838,859.3827
534,0.4868923276677326,0.34404886,792.3228974489215,726.0564
535,0.36164723284085776,0.5730635,734.2204446529228,832.2986
536,0.7176901930480457,0.3752812,899.3923367528186,740.5454
537,0.36374177179874545,0.38343853,735.1921222351727,744.32965
538,0.11223933751516024,0.4146114,618.5176262300392,758.7911
539,0.35743154382786124,0.63411593,732.2647443341292,860.6214
540,0.46333562774350256,0.36877444,781.3947086262851,737.52686
541,0.5353082022518838,0.54205,814.7835061577186,817.91113
542,0.32725013849331197,0.41259688,718.2632883793747,757.8565
543,0.34145904568887286,0.5077348,724.8549426134505,801.99194
544,0.3826969995023175,0.46325088,743.9856420485162,781.3554
545,0.45119365164592784,0.40241402,775.7619244119838,753.13257
546,0.21595227407694328,0.4667151,666.631095338311,782.9625
547,0.2516378991299024,0.4603685,683.1860139002023,780.01825
548,0.3539959259556822,0.4837528,730.6709268235968,790.86646
549,0.3550797331410389,0.4442333,731.1737158223532,772.53296
550,0.49179657013173905,0.41992015,794.5980246038727,761.25385
551,0.2787403048002701,0.55211776,695.7590910997307,822.5816
552,0.3161671414008884,0.46713316,713.1217751225812,783.15643
553,0.4311678364749367,0.42353165,766.4717483593228,762.92926
554,0.416230247386858,0.47947168,759.5420513035153,788.88043
555,0.49836040501143875,0.48240116,797.6430532877158,790.23944
556,0.348715460808958,0.31460032,728.221266201338,712.3949
557,0.5046376837531161,0.62733936,800.555145711613,857.4777
558,0.3104720227551008,0.36816168,710.4797525927416,737.2426
559,0.4800230519373181,0.44426063,789.1361716979385,772.54565
560,0.35632027481039996,0.45008516,731.7492155166537,775.2477
561,0.38458515957724493,0.37718505,744.8615784017635,741.4286
562,0.3701378225254741,0.361816,738.1593141714658,734.2987
563,0.5272060562882772,0.6047362,811.0248395684406,846.9919
564,0.6727479969802665,0.35516903,878.5432022682611,731.21515
565,0.29461260697028413,0.4080522,703.1224109077585,755.7482
566,0.3069558200182765,0.36762583,708.8485509571016,736.994
567,0.4352139629419747,0.4466375,768.3487869162633,773.6483
568,0.33964935366472004,0.43267214,724.0154083741737,767.1696
569,0.2214551279192556,0.6064309,669.1839243018579,847.7781
570,0.4709835252311405,0.37996724,784.9426448019761,742.7193
571,0.4213405818411373,0.46896026,761.9127865950808,784.004
572,0.3748165678134756,0.45165652,740.3298309299574,775.9766
573,0.31319570340756964,0.38033667,711.7432953028191,742.8907
574,0.29724328102777653,0.3820091,704.3428069277256,743.6665
575,0.2708043077318756,0.3804578,692.0775026455644,742.94684
576,0.5671106415255409,0.42266062,829.5369759782292,762.52515
577,0.45161324171421,0.37622017,775.9565764434246,740.98096
578,0.5335033114929069,0.37605444,813.9461992734024,740.9041
579,0.33004193414552496,0.37641853,719.5584303194482,741.073
580,0.3741224081587555,0.44763288,740.0078033197983,774.11005
581,0.5092177694942646,0.40319794,802.6798933190507,753.4962
582,0.4049265184090687,0.4400336,754.2981383162752,770.58466
583,0.4010526646558581,0.47339272,752.5010187951822,786.0603
584,0.22209175498667477,0.57577866,669.4792619690496,833.55817
585,0.3931145281368522,0.39235324,748.8184378284683,748.4653
586,0.42116158089066946,0.5252861,761.8297462629274,810.13416
587,0.2781856367197135,0.55095255,695.5017750266937,822.0411
588,0.4300767133869643,0.36091495,765.965565440134,733.88074
589,0.521835051665053,0.50759655,808.5331767770207,801.9278
590,0.3588272968407633,0.43484306,732.9122481238713,768.17676
591,0.3015548724446737,0.47172,706.3429973313672,785.2843
592,0.5625261336855254,0.44354936,827.4101769148759,772.21564
593,0.3435506977303582,0.31821412,725.8252809262925,714.0714
594,0.3929205195756911,0.40554145,748.7284353155358,754.58344
595,0.5424070930521194,0.56689847,818.0767526373096,829.4386
596,0.5423130833682381,0.41113496,818.0331406042186,757.17834
597,0.3141413208543704,0.33416033,712.1819766990187,721.469
598,0.2837512355795633,0.4579786,698.0837120317548,778.90955
599,0.5650060183515364,0.47297105,828.5606202272116,785.8647
600,0.2759604238317046,0.37266815,694.4694765006293,739.3332
601,0.33407851728113247,0.57400125,721.4310416294397,832.7336
602,0.49888810363634994,0.46357408,797.8878579604002,781.5053
603,0.429119898121054,0.411155,765.5216892635948,757.1876
604,0.2948801541843262,0.29172438,703.246528737651,701.78253
605,0.3812380107236515,0.44754857,743.3088025542469,774.0709
606,0.35135566894266046,0.4554291,729.4460851746647,777.7268
607,0.32670925972745435,0.45473617,718.0123693074138,777.40533
608,0.4485439250938532,0.4839704,774.5326897491252,790.9674
609,0.30835256883186024,0.4566827,709.4965167087448,778.30835
610,0.3831654094927752,0.40693766,744.2029421303865,755.23114
611,0.3352638586430088,0.48349157,721.9809333487183,790.74524
612,0.3276391135670176,0.59842515,718.4437378084724,844.0641
613,0.3297329615260125,0.41247043,719.4150948294213,757.7978
614,0.32624189395023895,0.42640197,717.7955536465158,764.26086
615,0.512061178419285,0.4572063,803.9989791728647,778.5513
616,0.45648167390209937,0.44298786,778.2150908529379,771.9552
617,0.33872913607886024,0.47014353,723.5885102276364,784.5529
618,0.41110761688698205,0.47950932,757.1656117533532,788.8978
619,0.45445396646487923,0.39699507,777.274417081897,750.61865
620,0.3893337415923215,0.4669336,747.0644931167892,783.06384
621,0.44935142391279914,0.3643502,774.907296531734,735.4744
622,0.6056016346374191,0.39286366,847.3933328554817,748.7021
623,0.37952757369035806,0.51044077,742.5153136984571,803.24725
624,0.37849472922589067,0.49480435,742.0361668158963,795.99335
625,1.0244751573616016,0.48867694,1041.712951641488,793.1508
626,0.5130981634894132,0.50830626,804.4800469238259,802.2571
627,0.41038086305059696,0.5996623,756.8284633761554,844.63806
628,0.29723743842302186,0.41789,704.3400964849139,760.312
629,0.35434900725146634,0.48933637,730.8347247699339,793.4567
630,0.25061040590386674,0.40590256,682.7093495106989,754.7509
631,0.26961467200185196,0.47350392,691.5256187259292,786.1119
632,0.4548053638076601,0.4252597,777.4374338255849,763.73096
633,0.4057694383383761,0.44483674,754.6891773064335,772.8129
634,0.3463314606303871,0.4468869,727.1153046622252,773.764
635,0.3400817583259852,0.4254163,724.2160052235325,763.8035
636,0.41203730320212917,0.44729012,757.5969025381587,773.95105
637,0.35141726540130613,0.39768296,729.4746603882155,750.9378
638,0.2516780032639301,0.47859362,683.2046186092928,788.473
639,0.35390502135218416,0.4824851,730.6287552683675,790.2783
640,0.7767505889598376,0.52635986,926.791045423376,810.63226
641,0.1944068117251312,0.4303258,656.6359397516228,766.0811
642,0.2999304496809232,0.43327188,705.5894113559482,767.4479
643,0.3519871957836862,0.32161868,729.7390567957955,715.6508
644,0.23834774263061465,0.37579027,677.0205773079055,740.78156
645,0.46914695076036095,0.46953392,784.0906395267012,784.2702
646,0.36720553504489106,0.4186661,736.7989966663341,760.67206
647,0.361258142560243,0.45307425,734.039941778187,776.63434
648,0.23228688852936097,0.4479084,674.2088864404243,774.2379
649,0.6697182682206291,0.4876388,877.1376807786983,792.6692
650,0.3542480183498966,0.35854325,730.7878750079175,732.78046
651,0.4458979739977236,0.3127873,773.3052065580597,711.55383
652,0.44314454945312054,0.5203347,772.0278653587793,807.83716
653,0.39060270125649077,0.36711925,747.6531762032553,736.759
654,0.37612794458677556,0.4796471,740.9381917378099,788.96173
655,0.33552664986046077,0.5180455,722.1028448242001,806.77515
656,0.3701971432427922,0.3687019,738.1868336458417,737.49316
657,0.4217023074168951,0.5247596,762.0805947093995,809.8899
658,0.3491542221516819,0.4858961,728.4248119788358,791.8608
659,0.45829614461668666,0.2942301,779.0568419745268,702.945
660,0.3542538841468652,0.36612386,730.7905962098292,736.2972
661,0.2846933435266412,0.50608087,698.520765335914,801.2247
662,0.3732719467117742,0.4500514,739.6132657441243,775.232
663,0.36089747852158816,0.45610863,733.8726261215529,778.04205
664,0.3310861536362071,0.40516192,720.0428541904979,754.40735
665,0.36986431571847045,0.46106538,738.0324316267619,780.3415
666,0.4790373177047891,0.52796066,788.6788797233978,811.37494
667,0.5590924711322474,0.46446294,825.8172664963482,781.91766
668,0.36080763511587066,0.5956914,733.8309468665933,842.79584
669,0.3699334867695572,0.41939616,738.0645207695437,761.0108
670,0.314873056325615,0.3891602,712.5214361064783,746.984
671,0.37332549094424916,0.3270038,739.6381054493772,718.149
672,0.2676459922605203,0.45569077,690.6123284936908,777.8482
673,0.4226682766990113,0.45033163,762.5287175256592,775.362
674,0.35533409971926977,0.42647633,731.2917190233965,764.2953
675,0.34725986071810966,0.48593777,727.5459987532573,791.88007
676,0.35983385220849673,0.4036409,733.3791992313869,753.7017
677,0.3936389380932186,0.36039564,749.0617168549055,733.6398
678,0.36467609351853536,0.614973,735.6255634305777,851.7408
679,0.30178148861378795,0.39539993,706.4481268399278,749.87866
680,0.37251086372233244,0.47521865,739.2601917292976,786.9074
681,0.5220067854859767,0.46223623,808.6128458150575,780.8847
682,0.46973545353836155,0.39969644,784.3636518544603,751.8718
683,0.5767479285594845,0.4607017,834.0078098719255,780.17285
684,0.23562655833963642,0.4767351,675.7581926849042,787.61084
685,0.19001342019705203,0.33111796,654.5978014578444,720.0576
686,0.50796753519129,0.49954382,802.0998971150243,798.1921
687,0.4033638796564196,0.41912785,753.573214561868,760.8863
688,0.545819025869474,0.45447674,819.6595824138968,777.285
689,0.361610706048209,0.51209146,734.2034995082957,804.013
690,0.44110511941460917,0.41165942,771.0817533556933,757.4216
691,0.19148738130168774,0.40477014,655.2815867639565,754.2256
692,0.36437664927956126,0.4234233,735.4866482516313,762.879
693,0.4119052462569812,0.39808565,757.5356399998337,751.1246
694,0.3696097969643619,0.5321545,737.9143578298062,813.3205
695,0.4409346678446988,0.31139165,771.0026791667328,710.9064
696,0.3945668105786617,0.59731084,749.4921661859607,843.5471
697,0.3109907697895342,0.45328963,710.7204045330265,776.7343
698,0.3162960971382138,0.48585486,713.181598979564,791.8416
699,0.41522436777381677,0.40373147,759.0754136853637,753.7438
700,0.45233661450790197,0.5210272,776.2921563210837,808.15845
701,0.3532803328261158,0.41403258,730.3389560099754,758.5226
702,0.3612103861269096,0.46085063,734.0177870908733,780.2419
703,0.3875136704787465,0.36137265,746.2201439140676,734.0931
704,0.35857228865679325,0.3567528,732.7939472755053,731.9499
705,0.19081613078611115,0.50521916,654.9701869326938,800.8249
706,0.32758454340821963,0.3598654,718.418422165732,733.3938
707,0.43713487353848257,0.41117975,769.2399165642005,757.19904
708,0.2751244160781534,0.43199715,694.0816441379732,766.85645
709,0.4048992058142935,0.6382826,754.2854677302466,862.5544
710,0.3986369572914852,0.36295158,751.3803479752875,734.82556
711,0.36500490734287894,0.44600087,735.7781034540733,773.35297
712,0.27959590106937804,0.37026402,696.1560107707724,738.21783
713,0.5426200197061826,0.52045023,818.1755314428494,807.89075
714,0.2748268753147316,0.37505203,693.9436120003833,740.4391
715,0.3392811250325407,0.39725637,723.844583426906,750.7399
716,0.25767971435051606,0.40367836,685.9888724404357,753.7191
717,0.357947870310368,0.42798233,732.5042733561531,764.99396
718,0.2586568406014458,0.41950202,686.4421710861739,761.0599
719,0.4223236051498045,0.3929329,762.3688209449142,748.7342
720,0.3992562357812457,0.45246443,751.6676374636992,776.35144
721,0.2519483692240798,0.0,683.3300440837112,566.44867
722,0.8434177857965708,0.6118936,957.7186251629433,850.31226
723,0.31997383825868275,0.4727255,714.8877398878633,785.7508
724,0.35903648579377667,0.4790057,733.0092929724916,788.66425
725,0.9325574753627432,0.56798923,999.0714191580113,829.9446
726,0.3614513609535768,0.4747269,734.1295777243573,786.6792
727,0.720985789520201,0.48005244,900.9211969347102,789.1498
728,0.2939221787352937,0.5756007,702.8021143405516,833.4756
729,0.41850626894055853,0.459319,760.5979204780275,779.5314
730,0.42801545961938947,0.5434846,765.0093291907492,818.5766
731,0.3529662180217126,0.41952202,730.1932350089206,761.0691
732,0.32537720050772867,0.4341793,717.3944137056989,767.86884
733,0.17771978028879376,0.32769024,648.8946588840938,718.46747
734,0.33040443472359415,0.40124425,719.7265979650946,752.5899
735,0.41375505070335716,0.3482982,758.3937827931779,728.0277
736,0.4348384913296319,0.4819346,768.1746018780185,790.02295
737,0.4820897348907489,0.5099928,790.0949266009708,803.0394
738,0.2788198063253584,0.3835197,695.795972652777,744.3673
739,0.4646739842304526,0.44500938,782.0155855932811,772.893
740,0.3120029740799397,0.31999975,711.1899762322972,714.8998
741,0.44024379778141065,0.33542317,770.6821776309572,722.0548
742,0.4536389929353204,0.4806981,776.8963427062367,789.44934
743,0.33009004337874637,0.40117222,719.5807486741603,752.55646
744,0.39824959208255817,0.43151182,751.2006453785702,766.63135
745,0.351897924105085,0.37738448,729.6976427707663,741.5211
746,0.4313092007745498,0.44785783,766.5373286725212,774.21436
747,0.33820431956442376,0.45032352,723.3450425948421,775.3583
748,0.3745815422141274,0.32847172,740.2208002025596,718.83
749,0.3920719353574076,0.505508,748.3347686050398,800.95886
750,0.4406937517628655,0.5051019,770.8909157855652,800.7705
751,0.31222125593967776,0.38374606,711.2912393713382,744.4723
752,0.37466774571789574,0.37514785,740.2607908705812,740.4835
753,0.4147870054536238,0.29203683,758.8725169284178,701.9275
754,0.26982573517811836,0.42575186,691.6235330454716,763.9592
755,0.3629955309376023,0.5415861,734.8459336321863,817.69586
756,0.33127546337293245,0.38302112,720.1306768717543,744.13605
757,0.43367888675714705,0.42006698,767.6366497128822,761.32196
758,0.3575772213205055,0.41351402,732.3323255807362,758.282
759,0.14730165236822113,0.4705282,634.7833849528413,784.7314
760,0.23620677091128583,0.42336294,676.0273591029784,762.85095
761,0.33335842302567475,0.4654091,721.0969826984752,782.3566
762,0.34756717133472237,0.57544035,727.6885632235077,833.4012
763,0.2726004095625223,0.41150585,692.9107322580791,757.35034
764,0.6094027786438809,0.51485896,849.1567215974643,805.29694
765,0.33170985807827424,0.46647575,720.3321969224744,782.85144
766,0.34323730990127466,0.48632085,725.6798971763634,792.0578
767,0.3466592681365317,0.38052744,727.2673778446382,742.9791
768,0.32838683630469045,0.3917327,718.7906138688098,748.1774
769,0.44819448840850495,0.35968578,774.3705825740402,733.31055
770,0.37155314153734076,0.38210616,738.8158948239212,743.71155
771,0.3992749599255119,0.45778313,751.6763237815935,778.81885
772,0.44198555071805057,0.23964626,771.4901942476822,677.623
773,0.19117890982963326,0.46943167,655.1384837612502,784.2227
774,0.6584003926198154,0.46664602,871.8872050314743,782.9304
775,0.3647219431584421,0.48748296,735.6468335373398,792.5969
776,0.5337259677040977,0.4309219,814.0494917178556,766.35767
777,0.8225864724247669,0.57037216,948.0547704344451,831.05005
778,0.49291464801367213,0.52923864,795.1167121217118,811.9678
779,0.3777041138264339,0.5277494,741.669392420538,811.2769
780,0.3227879991907405,0.26224032,716.1932573050623,688.1046
781,0.35133682950725786,0.44640762,729.4373453720585,773.5416
782,0.28141689028707906,0.3484309,697.0007858911853,728.0893
783,0.587564876408081,0.48253408,839.0259002221992,790.3011
784,0.2836849837131681,0.4174758,698.0529771279631,760.1199
785,0.33323525153787026,0.3977062,721.0398422127272,750.94855
786,0.8748741957179911,0.5204835,972.3115685042958,807.9062
787,0.47722213826509163,0.36497837,787.8367998171382,735.7658
788,0.3249193232038381,0.39913467,717.1819998425258,751.61127
789,0.4900437027475282,0.42964214,793.7848518836992,765.764
790,0.3165241665409786,0.41585135,713.2874026577573,759.36633
791,0.24504078466752888,0.46792376,680.1255464849338,783.5232
792,0.26289093178602574,0.46032745,688.4064083565123,779.9992
793,0.23981522147991852,0.4162452,677.7013554309023,759.54895
794,0.3867175271703691,0.5407475,745.8508050664442,817.3069
795,0.5432753487738067,0.48572597,818.4795451550839,791.7818
796,0.32587592291255785,0.40509897,717.6257760199272,754.3781
797,0.15416390244471767,0.604078,637.9668514326672,846.6865
798,0.38121298460346686,0.29716203,743.2971926866612,704.3051
799,0.31569637289731634,0.5372326,712.9033809028758,815.6762
800,0.41575190600599643,0.4500469,759.3201439502549,775.23
801,0.38001743769495255,0.26745853,742.7425665121721,690.5253
802,0.40000850704834123,0.3680878,752.0166236323521,737.2083
803,0.34622807407584144,0.48115963,727.0673426050002,789.66345
804,0.41332017131668985,0.5220746,758.1920378939408,808.64435
805,0.2980047222927211,0.46050954,704.6960471501433,780.0837
806,0.5430406605264644,0.4743396,818.3706709286574,786.4996
807,0.2917569113180305,0.48378393,701.79762511823,790.88086
808,0.37609290319040745,0.36966842,740.9219356833815,737.9415
809,0.4550452358960111,0.47123855,777.548712887729,785.061
810,0.37732169188218934,0.46393916,741.4919830537732,781.6747
811,0.412581414435349,0.5839406,757.8493211840756,837.3446
812,0.37044383885542764,0.36127728,738.3012782091832,734.0488
813,0.5225269482176049,0.38469404,808.8541545114376,744.9121
814,0.29790092296573656,0.3275243,704.6478936036534,718.3905
815,0.26164530147316745,0.5112478,687.8285479895721,803.62164
816,0.42656028990875705,0.30743277,764.3342614003574,709.0698
817,0.26276683021535363,0.26684517,688.3488363960147,690.2408
818,0.4326579985044925,0.45036128,767.1630494366251,775.3758
819,0.38948549385447206,0.5033592,747.1348925097592,799.9621
820,0.33929001359345023,0.4944074,723.8487069192582,795.8092
821,0.43040313704098976,0.55338,766.1169966397009,823.16724
822,0.3643023925659301,0.4686612,735.452199819104,783.8653
823,0.27116200438769855,0.5882107,692.2434417036087,839.3255
824,0.32558377602258304,0.52336276,717.490246154205,809.24194
825,0.30556787229473903,0.38469,708.2046681192019,744.9102
826,0.39239505646220163,0.41791144,748.4846677189703,760.32196
827,0.3152335345450825,0.388086,712.6886655597319,746.48566
828,0.36729871016094284,0.36083618,736.8422215350577,733.8442
829,0.5827227145118399,0.4697136,836.7795728638637,784.3535
830,0.3820084358868465,0.47520956,743.6662104969632,786.90314
831,0.32720605139975323,0.5256171,718.2428359355009,810.2877
832,0.29450530044138645,0.41115284,703.0726303352052,757.1866
833,0.40475015974365913,0.41839707,754.2163237666014,760.5473
834,0.3833025311674443,0.46155128,744.2665542474182,780.5669
835,0.39486148852333125,0.418911,749.6288702332837,760.7857
836,0.4836298002916475,0.5377413,790.8093783516133,815.9123
837,0.41990523359753085,0.45125,761.2469141815923,775.7881
838,0.3920929513956315,0.5165619,748.3445181554757,806.0869
839,0.34022477249609606,0.41475803,724.2823509281649,758.8591
840,0.45787973815607197,0.46859327,778.8636668505409,783.8338
841,0.34019543321018775,0.37873906,724.2687401398389,742.14954
842,0.415183898163906,0.44171923,759.0566394283537,771.36664
843,0.339083689177027,0.37679577,723.752990957827,741.24805
844,0.3611208890215827,0.43627602,733.9762684881302,768.8415
845,0.3348888124252962,0.47344345,721.8069456552994,786.0838
846,0.5904776166838419,0.57006735,840.3771495834085,830.9086
847,0.4191754193920503,0.39136922,760.9083460685464,748.0088
848,0.3919465010559715,0.44347686,748.2765783774045,772.182
849,0.3636573690416174,0.37453255,735.1529669515373,740.19806
850,0.4349496790213536,0.55226743,768.2261829608441,822.65106
851,0.42899918238063295,0.43122193,765.4656880236321,766.4968
852,0.4097140953684111,0.37312427,756.5191431761615,739.54474
853,0.36201041805897116,0.40326765,734.3889299099367,753.52856
854,0.34899517991552886,0.4615222,728.3510306939766,780.5534
855,0.21148962633182422,0.38965043,664.5608283924129,747.21136
856,0.537425646903612,0.29230118,815.7658099205546,702.0501
857,0.3484543633880963,0.28841096,728.100140495044,700.2454
858,0.42405639692063524,0.4281211,763.1726803871475,765.05835
859,0.37082682040368264,0.35965627,738.4789471818483,733.2968
860,0.3398232550836735,0.698179,724.0960829826273,890.34094
861,0.5654557282638188,0.52035505,828.769245155688,807.84656
862,0.45691457001540603,0.3753207,778.4159156918167,740.5637
863,0.39246989678966826,0.3378048,748.5193868957962,723.1597
864,0.4266774230651129,0.41701627,764.3886006437219,759.90674
865,0.20586250391414818,0.3875504,661.9503499932207,746.2372
866,0.34580255150311134,0.41002506,726.8699384253806,756.6634
867,0.34476171064531935,0.37851626,726.387081935938,742.04614
868,0.3973774571506634,0.4354395,750.7960532563621,768.4534
869,0.3186033973609086,0.27793166,714.2519786416228,695.3839
870,0.33104507181614595,0.3648957,720.023795923073,735.7275
871,0.2884579125232922,0.45651898,700.2671865648456,778.23236
872,0.28541818942990305,0.41703188,698.8570286038437,759.91394
873,0.30296164238334744,0.42041618,706.9956119832193,761.48395
874,0.3252349406655968,0.41531914,717.3284179413645,759.1194
875,0.3123447933863577,0.48948437,711.3485496290707,793.5254
876,0.24237303575695335,0.43506193,678.8879510696199,768.27826
877,0.5875441851127878,0.40866715,839.0163013232585,756.03345
878,0.43662900001918903,0.5354839,769.0052367764122,814.865
879,0.45823731327963513,0.46089867,779.0295495285537,780.26416
880,0.39782860370262996,0.4954338,751.0053446563643,796.2854
881,0.39086583012974185,0.434846,747.7752443206411,768.1781
882,0.5362791330895302,0.38848397,815.2339306892384,746.6703
883,0.31544315364583286,0.38431904,712.7859099581917,744.7381
884,0.3842519677356131,0.43753815,744.7070073722379,769.427
885,0.35138485639778616,0.5202207,729.4596255271713,807.78424
886,0.5620276648088747,0.3721065,827.1789322149066,739.0726
887,0.23890921634960094,0.3955707,677.2810505847127,749.9579
888,0.3211564877799937,0.43524203,715.4363828353668,768.3618
889,0.2845364825567711,0.47581744,698.447995962311,787.1852
890,0.2087784751094015,0.64309585,663.3030982103137,864.7873
891,0.48573982978745045,0.40862316,791.7882421494133,756.01306
892,0.42770032337442987,0.5060243,764.863134333199,801.1984
893,0.40515776335831344,0.35226506,754.4054151622577,729.868
894,0.46998884645634575,0.3732323,784.4812033647719,739.59485
895,0.45408507206439697,0.4959266,777.1032832780513,796.514
896,0.37494226553535603,0.4292308,740.388143360973,765.5732
897,0.43715049628797753,0.45316046,769.2471641140253,776.6743
898,0.342133667195452,0.3555313,725.1679062811722,731.3832
899,0.4174685071671529,0.4943167,760.1164924066437,795.76715
900,0.44815423280736644,0.46748927,774.3519075978412,783.32166
901,0.19869491722100774,0.35090932,658.6252348014834,729.239
902,0.532371114839866,0.31982732,813.4209619163623,714.81976
903,0.5506861787692088,0.3894542,821.9175033488336,747.12036
904,0.303106113392521,0.39989683,707.0626335300711,751.9648
905,0.6765506524078331,0.5715028,880.3072921736186,831.5746
906,0.5556747620451516,0.4635385,824.2317570504259,781.48883
907,0.45939260760002165,0.34725428,779.5655021246097,727.54346
908,0.30672605508443374,0.3785984,708.7419607050743,742.0842
909,0.32893978585995276,0.47545895,719.0471327007657,787.0188
910,0.35453580445430655,0.458819,730.9213818615785,779.2994
911,0.42662858423744376,0.42679578,764.3659438228447,764.4435
912,0.36484263019872576,0.38388062,735.7028214630216,744.5347
913,0.41690979377475634,0.6931839,759.8572996729634,888.0236
914,0.38168570688364967,0.33309,743.5164932828874,720.9725
915,0.36214387034186934,0.4349858,734.4508397594068,768.2429
916,0.367086069324827,0.3229971,736.7435753233239,716.2903
917,0.3595586915686755,0.44611636,733.2515494570893,773.40656
918,0.4129250390258994,0.47340137,758.0087320702232,786.06433
919,0.497613814147952,0.40155786,797.2967023151398,752.73535
920,0.40449041281568987,0.6097778,754.0958245674742,849.33075
921,0.38577807262155783,0.43050706,745.4149827002929,766.1652
922,0.3122982681301403,0.32360733,711.3269660971413,716.57336
923,0.329929050016444,0.48474947,719.5060622423558,791.3288
924,0.40890978500195696,0.40641496,756.1460155485698,754.98865
925,0.5168908695567158,0.3383596,806.2395212213954,723.4171
926,0.4482366353059646,0.42119703,774.3901349415283,761.8462
927,0.3256220827506524,0.41334632,717.5080170286851,758.20416
928,0.36396899181446307,0.62822104,735.2975318742152,857.8867
929,0.9751193682766994,0.47130132,1018.8163071902319,785.0901
930,0.34177341908650183,0.47384712,725.0007835784903,786.27106
931,0.3502936741508651,0.43378514,728.9534151635543,767.6859
932,0.4234897856779667,0.41263396,762.9098237616937,757.8737
933,0.26243548720828835,0.5336716,688.1951230593455,814.0243
934,0.435874678259365,0.32974243,768.6552993636635,719.4195
935,0.6063040329519969,0.5455142,847.7191824623918,819.5182
936,0.5204283145809563,0.45832843,807.8805773667357,779.07184
